ID,Description,Size,Factor (m),Offset (b),Type,Decimal Places,Units,Scaled Min,Scaled Max,Raw Min,Raw Max,Encoding Name
13,P2 CAN ECU max,2 [0],1,0,Unsigned,0,ms,0,65535,$0 ,$FFFF,
14,P2* CAN ECU max,2 [0],10,0,Unsigned,0,ms,0,655350,$0 ,$FFFF,
18,"0 to 1677721.5 km (0.1, 0)",3 [0],0.1,0,Unsigned,1,km,0.0,1677721.5,$0 ,$FFFFFF,
344,"0 to 65535 (1,0,0)",2 [0],1,0,Unsigned,0,km,0,65535,$0 ,$FFFF,
4448,"0 to 100 % (0.5, 0, 0)",1 [0],0.5,0,Unsigned,1,%,0.0,100.0,$0 ,$C8,
4568,"-40 to 105 °C (1, -40, 0)",1 [0],1,-40,Unsigned,0,°C,-40,105,$0 ,$91 ,
9303,Unsigned (1Byte),1 [0],1,0,Unsigned,0,°C,0,255,$0 ,$FF,
10758,_0_to_1638375_RPM_2502_LC320,2 [0],0.25,0,Unsigned,2,rpm,0.00,16383.75,$0 ,$FFFF,
10775,_Time_15sec_2Byte_LC5722,2 [0],15,0,Unsigned,0,sec,0,983025,$0 ,$FFFF,
10803,_Unsigned_1Byte_LC2766,1 [0],1,0,Unsigned,0,-,0,255,$0 ,$FF,
10815,_0_to_255_seconds100_LC4953,1 [0],1,0,Unsigned,0,Seconds,0,255,$0 ,$FF,
12601,_0_to_255_s_100_LC6311,1 [0],1,0,Unsigned,0,s,0,255,$0 ,$FF,
13383,"0 to 255 (1,0,0)",1 [0],1,0,Unsigned,0,s,0,255,$0 ,$FF,
16370,Odometer (16 Km/Bit 2 Byte),2 [0],16,0,Unsigned,0,km,0,1048560,$0 ,$FFFF,
16414,Time (15s/bit 2 Byte),2 [0],15,0,Unsigned,0,s,0,983025,$0 ,$FFFF,
16422,Time (1min/Bit 3 Byte),3 [0],1,0,Unsigned,0,min,0,16777215,$0 ,$FFFFFF,
16426,Voltage (0.1 V/bit 1 byte),1 [0],0.1,0,Unsigned,1,V,0.0,25.5,$0 ,$FF,
16434,Counter(1cnt/bit 2 byte),2 [0],1,0,Unsigned,0,V,0,65535,$0 ,$FFFF,
41451,Unsigned  [1/1*data] 2-255,1 [0],1,0,Unsigned,0,V,0,255,$0 ,$FF,
56164,Counter [1/1*data] 0-255,1 [0],1,0,Unsigned,0,Number,0,255,$0 ,$FF,
61881,_Hex__Decimal_Conversion_LC11969,1 [0],1,0,Unsigned,0,None,0,255,$0 ,$FF,
61893,_Hex__Decimal_Conversion_LC9944,2 [0],1,0,Unsigned,0,None,0,65535,$0 ,$FFFF,
61901,_Odometer_16kmBit_LC10715,2 [0],16,0,Unsigned,0,km,0,1048560,$0 ,$FFFF,
61905,_Time_3Byte__11_min_LC58717,3 [0],1,0,Unsigned,0,min,0,16777215,$0 ,$FFFFFF,
61909,_Battery_voltage_1byte_LC8595,1 [0],0.1,0,Unsigned,1,V,0.0,25.5,$0 ,$FF,
62865,_0__65535_LC16,2 [0],1,0,Unsigned,0,V,0,65535,$0 ,$FFFF,
62869,_0__255_LC15,1 [0],1,0,Unsigned,0,V,0,255,$0 ,$FF,
63013,_Counter_1byte_LC9855,1 [0],1,0,Unsigned,0,V,0,255,$0 ,$FF,
65081,_DateWeek_Type_LC13491,1 [0],1,0,Unsigned,0,No Unit,0,53,$0 ,$35 ,
65089,_Odometer_LC54072,1 [0],1,0,Unsigned,0,km,0,255,$0 ,$FF,
65093,_Time_15s_2byte_LC9695,2 [0],15,0,Unsigned,0,s,0,983025,$0 ,$FFFF,
66330,0 to 254 [No Units],1 [0],1,0,Unsigned,0,s,0,254,$0 ,$FE,
66330,0 to 254 [No Units],1 [0],1,0,Unsigned,0,s,0,254,$FF,$FF,Invalid Signal
67630,_0_to_16777215_km_01_0_LC141,3 [0],0.1,0,Unsigned,1,km,0.0,1677721.5,$0 ,$FFFFFF,
67810,_0_to_16777215_km__LC66166,3 [0],0.1,0,Unsigned,1,-,0.0,1677721.5,$0 ,$FFFFFF,
72470,Unsigned (2 Byte),2 [0],1,0,Unsigned,0,-,0,65535,$0 ,$FFFF,
76074,0 - 5080 LUX,1 [0],20,0,Unsigned,0,LUX,0,5080,$0 ,$FE,
76082,"0 to 1020 W/m² (1,0,0)",1 [2],1,0,Unsigned,0,W/m**2,0,1020,$0 ,$03FC,
76082,"0 to 1020 W/m² (1,0,0)",1 [2],1,0,Unsigned,0,W/m**2,0,1020,$03FD,$03FD,No Signal
76082,"0 to 1020 W/m² (1,0,0)",1 [2],1,0,Unsigned,0,W/m**2,0,1020,$03FE,$03FE,Invalid Signal
76082,"0 to 1020 W/m² (1,0,0)",1 [2],1,0,Unsigned,0,W/m**2,0,1020,$03FF,$03FF,Undefined
76098,0 - 359 Degrees,1 [1],1,0,Unsigned,0,Degrees,0,359,$0 ,$167 ,
76118,0 to 100 %,0 [7],1,0,Unsigned,0,%,0,100,$0 ,$64 ,
76142,0 - 100 % RH,1 [0],0.5,0,Unsigned,0,%,0,100,$0 ,$C8,
76142,0 - 100 % RH,1 [0],0.5,0,Unsigned,0,%,0,100,$FF,$FF,No Signal
76146,"0 to 254Ah(1,0,0)",1 [0],1,0,Unsigned,0,Ah,0,254,$0 ,$FE,
76150,"-40.9 to 163.6 °C (0.1,-40.9,1)",1 [3],0.1,-40.9,Unsigned,1,°C,-40.9,163.6,$0 ,$07FD,
76150,"-40.9 to 163.6 °C (0.1,-40.9,1)",1 [3],0.1,-40.9,Unsigned,1,°C,-40.9,163.6,$07FE,$07FF,No Signal
76238,"0 to 10 km/h (1,0,0)",0 [4],1,0,Unsigned,0,km/h,0,10,$0 ,$0A,
76266,"12.7 to 13.33 V (0.01,12.7,2)",0 [6],0.01,12.7,Unsigned,2,V,12.70,13.33,$0 ,$3F,
76290,"90000 to 405000 F(5000,0,0)",0 [6],5000,90000,Unsigned,0,°F,90000,405000,$0 ,$3F,
76326,"0 to 15 (1,0,0)",0 [4],1,0,Unsigned,0,°F,0,15,$0 ,$0F,
82974,_Calendar_Year_1Byte_LC64513,1 [0],1,0,Unsigned,0,year,0,99,$0 ,$63 ,
82974,_Calendar_Year_1Byte_LC64513,1 [0],1,0,Unsigned,0,year,0,99,$64 ,$FE,Invalid Signal
82974,_Calendar_Year_1Byte_LC64513,1 [0],1,0,Unsigned,0,year,0,99,$FF,$FF,Invalid Signal
86001,"0 to 65534 sec (1,0,0)",2 [0],1,0,Unsigned,0,sec,0,65534,$0 ,$FFFE,
86001,"0 to 65534 sec (1,0,0)",2 [0],1,0,Unsigned,0,sec,0,65534,$FFFF,$FFFF,No Signal
86009,"5 to 17.75 V (0.025, 5, 2)",2 [0],0.025,5,Unsigned,2,Volt,5.00,17.75,$0 ,$01FE,
86009,"5 to 17.75 V (0.025, 5, 2)",2 [0],0.025,5,Unsigned,2,Volt,5.00,17.75,$01FF,$01FF,No Signal
86013,"-40 to 85 °C (0.5, -40, 0)",1 [0],0.5,-40,Unsigned,0,°C,-40,85,$0 ,$FA,
86013,"-40 to 85 °C (0.5, -40, 0)",1 [0],0.5,-40,Unsigned,0,°C,-40,85,$FF,$FF,No Signal
86017,"0 to 16382 1/min (1,0,0)",2 [0],1,0,Unsigned,0,1/min,0,16382,$0 ,$3FFE,
86017,"0 to 16382 1/min (1,0,0)",2 [0],1,0,Unsigned,0,1/min,0,16382,$3FFF,$3FFF,No Signal
86037,"0 to 511.875 km/h (0.0625, 0, 3)",2 [0],0.0625,0,Unsigned,3,km/h,0.000,511.875,$0 ,$1FFE,
86037,"0 to 511.875 km/h (0.0625, 0, 3)",2 [0],0.0625,0,Unsigned,3,km/h,0.000,511.875,$1FFF,$1FFF,No Signal
86049,"0 to 1(1,0,0)",0 [1],1,0,Unsigned,0,km/h,0,1,$0 ,$1 ,
104945,"5 - 11.3V (7bits, 0.05, 5, 1)",0 [7],0.05,5,Unsigned,1,V,5.0,11.3,$0 ,$7E,
104949,"0 to 100 % (1,0,0) 7 bits",0 [7],1,0,Unsigned,0,%,0,100,$0 ,$64 ,
104953,"6-18.7V(0.05,0,0)",2 [0],0.05,0,Unsigned,2,V,6.00,18.70,$78 ,$176 ,
104961,"5 to 15V (0.01,5,2) 2 bytes",2 [0],0.01,5,Unsigned,2,V,5.00,15.00,$0 ,3.00E+08,
104965,"0 - 4094 (1,0,0) 2 bytes",2 [0],1,0,Unsigned,0,Days,0,4094,$0 ,$0FFE,
104969,0-252 Ah,0 [7],2,0,Unsigned,0,Ah,0,252,$0 ,$7E,
104989,"-163.84 to 163.68 (0.08,0,2)",1 [4],0.08,0,Signed,2,°/s,-163.84,163.68,$800 ,$07FE,
104993,Message Counter,0 [4],1,0,Unsigned,0,°/s,0,15,$0 ,$0F,
105017,"0 to 511.984 km/h (0.0078125, 0 , 7)",2 [0],0.0078125,0,Unsigned,7,km/h,0.00E+00,511.9843750,$0 ,$FFFE,
107186,_127_to_1333_V_0011272_LC76266,0 [6],0.01,12.7,Unsigned,2,V,12.70,13.33,$0 ,$3F,
107189,_0_to_63_100_LC76286,0 [6],1,0,Unsigned,0,-,0,63,$0 ,$3F,
107192,_0_to_3100_LC76278,0 [2],1,0,Unsigned,0,-,0,3,$0 ,$3 ,
107195,_90000_to_405000_F500000_LC76290,0 [6],5000,90000,Unsigned,0,°F,90000,405000,$0 ,$3F,
107198,_0_to_252_Ah100_LC76274,1 [0],1,0,Unsigned,0,Ah,0,252,$0 ,$FC,
107201,_0_to_254_V0101_LC76270,1 [0],0.1,0,Unsigned,1,V,0.0,25.4,$0 ,$FE,
107207,_3_to_105_Seconds0531_LC76314,0 [4],0.5,3,Unsigned,1,Seconds,3.0,10.5,$0 ,$0F,
107210,_306_to_456_V_013062_LC76246,0 [4],0.1,3.06,Unsigned,2,V,3.06,4.56,$0 ,$0F,
107213,_500_to_2000_ms1005000_LC76318,0 [4],100,500,Unsigned,0,ms,500,2000,$0 ,$0F,
107219,_5_to_12_Wash_Cycles150_LC76322,0 [3],1,5,Unsigned,0,Wash Cycles,5,12,$0 ,$7 ,
107222,_0_to_100_100_LC76250,1 [0],1,0,Unsigned,0,%,0,100,$0 ,$64 ,
107234,_0_to_35_kmh_100_LC76282,0 [6],1,0,Unsigned,0,km/h,0,35,$0 ,$23 ,
107240,_0_to_5_100_LC76306,0 [3],1,0,Unsigned,0,-,0,5,$0 ,$5 ,
108779,"0 to 7 counts (1,0,0)",1 [0],1,0,Unsigned,0,counts,0,7,$0 ,$7 ,
108782,Vehicle Speed (2 Bytes),2 [0],1,0,Unsigned,0,counts,0,511,$0 ,$01FF,
109171,Interior Lighting (Lux),1 [0],20,0,Unsigned,0,LUX,0,5080,$0 ,$FE,
110446,_0_to_65534_km_100_LC9381,2 [0],1,0,Unsigned,0,Km,0,65534,$0 ,$FFFE,
110446,_0_to_65534_km_100_LC9381,2 [0],1,0,Unsigned,0,Km,0,65534,$FFFF,$FFFF,Invalid Signal
110449,_0_to_4000_Hours_100_LC9380,2 [0],1,0,Unsigned,0,Hours,0,4000,$0 ,$0FA0,
110449,_0_to_4000_Hours_100_LC9380,2 [0],1,0,Unsigned,0,Hours,0,4000,$0FFF,$0FFF,Invalid Signal
110452,_0_to_65534000_RPM_100000_LC9382,2 [0],1000,0,Unsigned,0,RPM,0,65534000,$0 ,$FFFE,
110452,_0_to_65534000_RPM_100000_LC9382,2 [0],1000,0,Unsigned,0,RPM,0,65534000,$FFFF,$FFFF,Invalid Signal
116333,Delay Time,1 [0],1,0.1,Unsigned,0,s,0,45,$0 ,$2D,
117712,Model_Year,1 [0],1,2000,Unsigned,0,Year,2000,2255,$0 ,$FF,
118333,0__255_LC15_LC62869,1 [0],1,0,Unsigned,0,-,0,255,$0 ,$FF,
118335,0__65535_LC16_LC62865,2 [0],1,0,Unsigned,0,-,0,65535,$0 ,$FFFF,
118712,ADC Battery voltage,2 [0],0.001,0,Unsigned,3,V,0.000,65.535,$0 ,$FFFF,
120901,_1_to_4_no_units_1_0_LC119186,0 [2],1,1,Unsigned,0,No Units,1,4,$0 ,$3 ,
121339,_Ambient_Temperature_CAN1_LC121336,1 [0],1,-85,Unsigned,1,degC,-85.0,170.0,$0 ,$FF,
124894,"0 to 100 % (1,0,0) (7bit)",0 [7],1,0,Unsigned,0,%,0,100,$0 ,$64 ,
124895,"0 to 25.4 mOhm (0.1,0,1)",1 [0],0.1,0,Unsigned,1,mOhms,0.0,25.4,$0 ,$FE,
124896,"0 to  4094 Days (1,0,0) (12bit)",1 [4],1,0,Unsigned,0,Days,0,4094,$0 ,$0FFE,
124897,"4 to 10.3 V (0.05, 4, 1)",0 [7],0.05,4,Unsigned,1,V,4.0,10.3,$0 ,$7E,
124898,"260 to 1500 A (20, 260, 0)",0 [6],20,260,Unsigned,0,A,260,1500,$0 ,$3E,
124899,"0 to 254 % (1,0,0)",1 [0],1,0,Unsigned,0,%,0,254,$0 ,$FE,
124899,"0 to 254 % (1,0,0)",1 [0],1,0,Unsigned,0,%,0,254,$FF,$FF,No Signal
124900,"6 to 18.7 V (6, 0.05, 0) ",1 [0],0.05,6,Unsigned,2,V,6.00,18.75,$0 ,$FF,
124901,-6.96 to 6.96,1 [0],0.08,-10.24,Unsigned,2,V,-6.96,6.96,$29 ,$D7,
124902,"-85 to 170 °C (0.5, -85, 0)",2 [0],0.5,-85,Unsigned,0,°C,-85,170,$0 ,$01FE,
124902,"-85 to 170 °C (0.5, -85, 0)",2 [0],0.5,-85,Unsigned,0,°C,-85,170,$01FF,$01FF,No Signal
124903,"5 to 11.3 V (0.05, 5, 1) (7bit)",0 [7],0.05,5,Unsigned,1,V,5.0,11.3,$0 ,$7E,
124905,"5 to 17.75 V (0.025, 5, 2) (9bit)",1 [1],0.025,5,Unsigned,2,V,5.00,17.75,$0 ,$01FE,
124906,"-1000 to 310.68 A (0.02, -1000, 2)",2 [0],0.02,-1000,Unsigned,2,A,-1000.00,310.68,$0 ,$FFFE,
124907,"0 to 100 % (5, 0 , 0)",0 [5],5,0,Unsigned,0,%,0,100,$0 ,$14 ,
124908,"0 to 100  % (0.5, 0, 0)",1 [0],0.5,0,Unsigned,0,%,0,100,$0 ,$C8,
124910,"0 to 127 Battery Type (1,0,0)",0 [7],1,0,Unsigned,0,%,0,127,$0 ,$7F,
124911,"0 to 254 PN (1,0,0)",1 [0],1,0,Unsigned,0,%,0,254,$0 ,$FE,
124912,"0 to 300 ms (20, 0, 0)",0 [4],20,0,Unsigned,0,ms,0,300,$0 ,$0F,
124913,"0 to 254 Version (1,0,0)",1 [0],1,0,Unsigned,0,ms,0,254,$0 ,$FE,
124916,"0 to 254 Ah (1,0,0)",1 [0],1,0,Unsigned,0,Ah,0,254,$0 ,$FE,
124917,"0 to 100 % (0.4, 0, 0)",1 [0],0.4,0,Unsigned,0,%,0,100,$0 ,$FA,
124917,"0 to 100 % (0.4, 0, 0)",1 [0],0.4,0,Unsigned,0,%,0,100,$FF,$FF,No Signal
124919,"0 to 86398 sec (2,0,0)",2 [0],2,0,Unsigned,0,sec,0,86398,$0 ,$A8BF,
124920,15-Jan,0 [4],1,0,Unsigned,0,sec,1,15,$1 ,$0F,
124922,"0 to 4094 Days (1,0,0)",1 [4],1,0,Unsigned,0,Days,0,4094,$0 ,$0FFE,
124923,"0 to 126 % (1,0,0)",0 [7],1,0,Unsigned,0,%,0,126,$0 ,$7E,
124924,"5 to 15V (0.01, 5, 0) (10bit)",1 [2],0.01,5,Unsigned,0,V,5,15,$0 ,$03FF,
124925,"0 to 8191.75  Ah (0.125,0,2)",2 [0],0.125,0,Unsigned,2,Ah,0.00,8191.75,$0 ,$FFFE,
124926,"0 to 15 Seconds (1,0,0)",0 [4],1,0,Unsigned,0,Seconds,0,15,$0 ,$0F,
124927,"-90 to 165 ° (1, -90, 0)",1 [0],1,-90,Unsigned,0,°,-90,165,$0 ,$FF,
124928,Fuel Level Raw Percentage,1 [0],0.5,0,Unsigned,0,%,0,112,$0 ,$E0,
124929,Ambient Temperature Degrees,1 [0],0.5,-40,Unsigned,0,°C,-40,85,$0 ,$FA,
124931,"0 to 4080 min (1,0,0)",2 [0],1,0,Unsigned,0,min,0,4080,$0 ,$0FF0,
124931,"0 to 4080 min (1,0,0)",2 [0],1,0,Unsigned,0,min,0,4080,$0FFF,$0FFF,No Signal
124933,"0 to 7 °C (0.5, 0 , 1)",0 [4],0.5,0,Unsigned,1,°C,0.0,7.0,$0 ,$0E,
124933,"0 to 7 °C (0.5, 0 , 1)",0 [4],0.5,0,Unsigned,1,°C,0.0,7.0,$0F,$0F,Invalid Signal
124936,"0 to 20.16 V (0.16, 0 , 2) ",0 [7],0.16,0,Unsigned,2,°C,0.00,20.16,$0 ,$7E,
124937,0 to 100 b,1 [0],0.4,0,Unsigned,1,%,0.0,100.0,$0 ,$FA,
124938,"5 to 20 Min (1, 0, 0)",0 [5],1,0,Unsigned,0,minutes,5,20,$5 ,$14 ,
124938,"5 to 20 Min (1, 0, 0)",0 [5],1,0,Unsigned,0,minutes,5,20,$15 ,$1F,Invalid Signal
124940,"0 to 10 s (1, 0, 0)",0 [4],1,0,Unsigned,0,s,0,10,$0 ,$0A,
124941,"0 to 5 Minutes (1,0,0)",0 [3],1,0,Unsigned,0,Minutes,0,5,$0 ,$5 ,
124942,"0 to 600 s (10, 0, 0)",0 [6],10,0,Unsigned,0,s,0,600,$0 ,$3C,
124943,"20 to 50 °F (5, 0, 0)",0 [6],5,0,Unsigned,0,°F,20,50,$4 ,$0A,
124943,"20 to 50 °F (5, 0, 0)",0 [6],5,0,Unsigned,0,°F,20,50,$33 ,$3F,Invalid Signal
124944,"0 to 50 Km (1, 0, 0)",0 [6],1,0,Unsigned,0,Km,0,50,$0 ,$32 ,
124944,"0 to 50 Km (1, 0, 0)",0 [6],1,0,Unsigned,0,Km,0,50,$33 ,$3F,Invalid Signal
124945,"0 to 252 Ah (2,0,0)",0 [7],2,0,Unsigned,0,Ah,0,252,$0 ,$7E,
124946,"0 to 511.9375 km/h (0.0625, 0, 4) (13bit)",1 [5],0.0625,0,Unsigned,4,km/h,0.0000,511.9375,$0 ,$1FFF,
124947,"-40 to 85 °C (0.5, -40, 1)",1 [0],0.5,-40,Unsigned,1,°C,-40.0,85.0,$0 ,$FA,
124947,"-40 to 85 °C (0.5, -40, 1)",1 [0],0.5,-40,Unsigned,1,°C,-40.0,85.0,$FF,$FF,Invalid Signal
124948,"-85 to 170 °C (0.5, -85, 0) (9bit)",1 [1],0.5,-85,Unsigned,0,°C,-85,170,$0 ,$01FE,
124948,"-85 to 170 °C (0.5, -85, 0) (9bit)",1 [1],0.5,-85,Unsigned,0,°C,-85,170,$01FF,$01FF,No Signal
124949,"0 to 2500 mA (10,0,0)",1 [0],10,0,Unsigned,0,mA,0,2500,$0 ,$FA,
124951,"1 to 120 Sec (1, 0, 0)",0 [7],1,0,Unsigned,0,Sec,1,120,$1 ,$78 ,
124951,"1 to 120 Sec (1, 0, 0)",0 [7],1,0,Unsigned,0,Sec,1,120,$79 ,$7F,Invalid Signal
124952,"0 to 511.875 km/h (0.0625, 0, 3 (13bit)",1 [5],0.0625,0,Unsigned,3,km/h,0.000,511.875,$0 ,$1FFE,
124953,"0 to 20 Sec (5, 0, 0)",0 [3],5,0,Unsigned,0,Sec,0,20,$0 ,$4 ,
124953,"0 to 20 Sec (5, 0, 0)",0 [3],5,0,Unsigned,0,Sec,0,20,$5 ,$7 ,Invalid Signal
124954,"0 to 100 %( 1,0,0)",1 [0],1,0,Unsigned,0,%,0,100,$0 ,$64 ,
124955,"0 to 25.4 V (0.1,0,1)",1 [0],0.1,0,Unsigned,1,V,0.0,25.4,$0 ,$FE,
124956,"-250 to 0 mA (1,-250,0)",1 [0],1,-250,Unsigned,0,mA,-250,0,$0 ,$FA,
124957,"0 to 63 Battery Type (1,0,0)",0 [6],1,0,Unsigned,0,mA,0,63,$0 ,$3F,
124959,"-40 to 85 °C (0.01, -40, 0 )",2 [0],0.01,-40,Unsigned,0,°C,-40,85,$0 ,$30D4,
124959,"-40 to 85 °C (0.01, -40, 0 )",2 [0],0.01,-40,Unsigned,0,°C,-40,85,$FFFF,$FFFF,No Signal
126023,"0 to 255 Seconds (1,0,0)",1 [0],1,0,Unsigned,0,Seconds,0,255,$0 ,$FF,
126228,"0 to 3.5 (0.1, 1, 1)",0 [6],0.1,0,Unsigned,1,Seconds,0.0,3.5,$0 ,$23 ,
126230,"0 to 150 Degrees (1, 0, 1)",1 [0],1,0,Unsigned,0,Degrees,0,150,$0 ,$96 ,
126232,"0 to 3 Degrees (0.1, 0, 1)",0 [5],0.1,0,Unsigned,1,Degrees,0.0,3.0,$0 ,$1E,
126235,"0 to 1.5 m/s² (0.1, 0, 1)",0 [4],0.1,0,Unsigned,1,m/s²,0.0,1.5,$0 ,$0F,
126236,"0 to 7.5 (0.1, 0, 1)",0 [7],0.1,0,Unsigned,1,m/s²,0.0,7.5,$0 ,$4B,
126237,"0 to 15 readings (0.1, 0,1)",1 [0],0.1,0,Unsigned,1,m/s²,0.0,15.0,$0 ,$96 ,
127061,"40 to 1000 ms (20,0,0)",1 [0],20,0,Unsigned,0,ms,40,1000,$2 ,$32 ,
127062,"200  to 1000  ms (20,0,0)",1 [0],20,0,Unsigned,0,ms,200,1000,$0A,$32 ,
127063,Fuel Volt 0 to 5,1 [0],0.019607843,0,Unsigned,4,Volt,0.0000,5.0000,$0 ,$FF,
127065,"0 to 1000  ms (10,0,0) 1Byte",1 [0],10,0,Unsigned,0,ms,0,1000,$0 ,$64 ,
129039,MessageCounter,0 [4],1,0,Unsigned,0,ms,0,15,$0 ,$0F,
129976,"0 to 375Nm (1, 0, 1)",2 [0],1,0,Unsigned,0,Nm,0,375,$0 ,$177 ,
129977,"0 to 31periods(0.1, 0, 1)",2 [0],0.1,0,Unsigned,1,Nm,0.0,31.0,$0 ,$136 ,
129980,"200 to 480Degrees (1, 200, 0)",2 [0],1,200,Unsigned,0,Degrees,200,480,$0 ,$118 ,
130073,_1_to_30_no_units_1_0_LC118855,0 [5],1,1,Unsigned,0,No Unit,1,30,$0 ,$1D,
130074,"10 to 30 minutes (1,10, 0)",0 [5],1,10,Unsigned,0,Minutes,10,30,$0 ,$14 ,
130075,_1_to_8_ms2_05_0_LC119185,0 [4],0.5,1,Unsigned,1,m/s2,1.0,8.0,$0 ,$0E,
130076,"10 to 160 Degrees (10, 10, 0)",0 [5],10,10,Unsigned,0,Degrees,10,160,$0 ,$0F,
130077,"0 to 1000 ms(1,0,0)",2 [0],1,0,Unsigned,0,ms,0,1000,$0 ,3.00E+08,
130078,"5 to 20 MPH (5, 5, 0)",0 [3],5,5,Unsigned,0,MPH,5,20,$0 ,$3 ,
130079,"1 to 8 Count (1, 1, 0)",0 [4],1,1,Unsigned,0,Count,1,8,$0 ,$7 ,
130080,"5 to 120 °C (5, 5, 0)",0 [5],5,5,Unsigned,0,Count,5,120,$0 ,$17 ,
130081,"10 to 250 Min (10, 10, 0)",0 [5],10,10,Unsigned,0,Minutes,10,250,$0 ,$18 ,
130082,"20 to 100 Counts(10,20,0)",0 [4],10,20,Unsigned,0,Counts,20,100,$0 ,$8 ,
130083,"10 to 120 Seconds(10,10,0)",0 [4],10,10,Unsigned,0,Seconds,10,120,$0 ,$0B,
130084,"10 to 240 Seconds(10,10,0)",0 [5],10,10,Unsigned,0,Seconds,10,240,$0 ,$17 ,
137863,"0 to 510 Seconds(1, 0, 0)",2 [0],1,0,Unsigned,0,Seconds,0,510,$0 ,$01FE,
144637,Option 979,2 [0],1,0,Unsigned,0,Seconds,0,65535,$0 ,$FFFF,
144638,Option 957,1 [0],1,0,Signed,0,%,-128,127,$80 ,$7F,
144639,Option 1007,1 [0],1,2000,Unsigned,0,year,2000,2255,$0 ,$FF,
144640,Option 1025,2 [0],1,0,Unsigned,0,year,0,65535,$0 ,$FFFF,
144641,Option 949,2 [0],1,0,Unsigned,0,mm,0,65535,$0 ,$FFFF,
144642,Option 1024,2 [0],1,0,Unsigned,0,mm,0,65535,$0 ,$FFFF,
144643,Option 951,1 [0],1,9,Unsigned,0,Liters,9,264,$0 ,$FF,
144644,Option 1047,0 [5],10,100,Unsigned,0,Liters,100,410,$0 ,$1F,
144644,Option 1047,0 [5],10,100,Unsigned,0,Liters,100,410,,,